credit_id,customer_id,credit_amount,interest_rate,start_date,end_date,status,monthly_payment
391,45,30484.58,16.9,2020-02-13,2020-10-20,Closed,1693.59
392,78,28063.11,10.38,2020-04-25,2021-02-23,Closed,2158.7
393,92,9148.38,5.48,2022-10-18,2023-06-27,Active,207.92
394,87,31069.36,13.43,2021-05-31,2021-12-23,Closed,1635.23
395,67,18084.43,16.55,2020-11-27,2023-05-09,Defaulted,1291.75
396,69,34661.71,14.06,2019-11-06,2022-06-26,Active,787.77
397,181,47340.25,19.44,2019-04-14,2022-02-15,Active,1154.64
398,28,39216.73,17.35,2022-06-04,2024-05-18,Active,2178.71
399,130,31681.34,18.66,2019-08-04,2020-04-21,Active,1267.25
400,187,22355.14,12.48,2020-08-21,2022-11-14,Active,508.07
